Sending ready signal...
Waiting for warmup start signal...
Warmup start signal received.
Starting warmup, please wait...
next agent will start in 0.5905780311446156 s.
next agent will start in 1.0 s.
next agent will start in 0.7505924367110353 s.
next agent will start in 0.6856859392744117 s.
next agent will start in 0.6469029298409715 s.
**************************** Boot complete **************************** 
next arrival for agent 4 in 735 ms
Still in warmup phase.
next arrival for agent 1 in 915 ms
Still in warmup phase.
next arrival for agent 1 in 830 ms
Still in warmup phase.
next arrival for agent 0 in 614 ms
Still in warmup phase.
next arrival for agent 2 in 389 ms
Still in warmup phase.
next arrival for agent 3 in 1279 ms
Still in warmup phase.
next arrival for agent 3 in 968 ms
Still in warmup phase.
next arrival for agent 1 in 1843 ms
Still in warmup phase.
next arrival for agent 4 in 969 ms
Still in warmup phase.
next arrival for agent 4 in 680 ms
Still in warmup phase.
next arrival for agent 3 in 671 ms
Still in warmup phase.
next arrival for agent 2 in 42 ms
Still in warmup phase.
next arrival for agent 2 in 461 ms
Still in warmup phase.
next arrival for agent 4 in 2680 ms
Still in warmup phase.
next arrival for agent 3 in 354 ms
Still in warmup phase.
next arrival for agent 1 in 1295 ms
Still in warmup phase.
next arrival for agent 2 in 1732 ms
Still in warmup phase.
next arrival for agent 1 in 4145 ms
Still in warmup phase.
next arrival for agent 0 in 1254 ms
**************************** Warmup complete **************************** 
Still in warmup phase.
next arrival for agent 3 in 790 ms
next arrival for agent 3 in 290 ms
next arrival for agent 4 in 31 ms
next arrival for agent 4 in 1081 ms
next arrival for agent 0 in 503 ms
next arrival for agent 0 in 3362 ms
next arrival for agent 4 in 5082 ms
next arrival for agent 0 in 191 ms
next arrival for agent 2 in 2830 ms
next arrival for agent 2 in 125 ms
next arrival for agent 3 in 136 ms
next arrival for agent 0 in 51 ms
next arrival for agent 0 in 24 ms
next arrival for agent 1 in 469 ms
next arrival for agent 0 in 1942 ms
next arrival for agent 1 in 1963 ms
next arrival for agent 0 in 916 ms
next arrival for agent 4 in 213 ms
next arrival for agent 3 in 904 ms
next arrival for agent 4 in 1609 ms
next arrival for agent 3 in 2698 ms
**************************** Cooldown started **************************** 
