Sending ready signal...
Waiting for warmup start signal...
Warmup start signal received.
Starting warmup, please wait...
next agent will start in 0.5905780311446156 s.
next agent will start in 1.0 s.
next agent will start in 0.7505924367110353 s.
next agent will start in 0.6856859392744117 s.
next agent will start in 0.6469029298409715 s.
**************************** Boot complete **************************** 
next arrival for agent 2 in 999 ms
Still in warmup phase.
next arrival for agent 4 in 3264 ms
Still in warmup phase.
next arrival for agent 4 in 830 ms
Still in warmup phase.
next arrival for agent 3 in 11 ms
Still in warmup phase.
next arrival for agent 1 in 1505 ms
Still in warmup phase.
next arrival for agent 0 in 2921 ms
Still in warmup phase.
next arrival for agent 0 in 705 ms
Still in warmup phase.
next arrival for agent 2 in 2619 ms
Still in warmup phase.
next arrival for agent 4 in 2064 ms
Still in warmup phase.
next arrival for agent 2 in 500 ms
Still in warmup phase.
next arrival for agent 0 in 1466 ms
Still in warmup phase.
next arrival for agent 0 in 103 ms
Still in warmup phase.
next arrival for agent 2 in 776 ms
Still in warmup phase.
next arrival for agent 0 in 300 ms
Still in warmup phase.
next arrival for agent 2 in 136 ms
Still in warmup phase.
next arrival for agent 0 in 1162 ms
Still in warmup phase.
next arrival for agent 0 in 731 ms
Still in warmup phase.
next arrival for agent 0 in 272 ms
Still in warmup phase.
next arrival for agent 4 in 20 ms
Still in warmup phase.
next arrival for agent 1 in 1470 ms
Still in warmup phase.
next arrival for agent 3 in 686 ms
**************************** Warmup complete **************************** 
Still in warmup phase.
next arrival for agent 1 in 689 ms
next arrival for agent 1 in 3154 ms
next arrival for agent 2 in 2768 ms
next arrival for agent 1 in 681 ms
next arrival for agent 2 in 2319 ms
next arrival for agent 1 in 504 ms
next arrival for agent 1 in 5687 ms
next arrival for agent 0 in 4 ms
next arrival for agent 2 in 28 ms
next arrival for agent 2 in 1470 ms
next arrival for agent 4 in 185 ms
next arrival for agent 0 in 3437 ms
next arrival for agent 1 in 131 ms
next arrival for agent 4 in 2 ms
next arrival for agent 1 in 40 ms
next arrival for agent 1 in 431 ms
next arrival for agent 4 in 258 ms
next arrival for agent 4 in 3731 ms
next arrival for agent 4 in 2568 ms
next arrival for agent 4 in 3000 ms
next arrival for agent 1 in 1403 ms
next arrival for agent 1 in 6 ms
next arrival for agent 2 in 1159 ms
next arrival for agent 2 in 1235 ms
next arrival for agent 2 in 1471 ms
next arrival for agent 3 in 2477 ms
next arrival for agent 1 in 1301 ms
next arrival for agent 3 in 713 ms
next arrival for agent 0 in 479 ms
next arrival for agent 3 in 693 ms
next arrival for agent 2 in 1071 ms
**************************** Cooldown started **************************** 
